Provider,Product,Version,EOS Date,Reference
IBM,Rational PurifyPlus Enterprise Edition,7.0.x,2021-06-30,https://www-01.ibm.com/software/support/lifecycleapp/PLCSearch.wss?q=Rational+PurifyPlus+Enterprise+Edition&ibm-search=Search
IBM,Rational PurifyPlus for Linux and UNIX,7.0.x,2021-06-30,https://www-01.ibm.com/software/support/lifecycleapp/PLCSearch.wss?q=Rational+PurifyPlus+for+Linux+and+UNIX&ibm-search=Search
IBM,Rational PurifyPlus for Windows,7.0.x,2021-06-30,https://www-01.ibm.com/software/support/lifecycleapp/PLCSearch.wss?q=Rational+PurifyPlus+for+Windows&ibm-search=Search
IBM,SPSS Statistics Developer,23.0.x,2020-04-30,https://www-01.ibm.com/software/support/lifecycleapp/PLCSearch.wss?q=SPSS+Statistics+Developer&ibm-search=Search
IBM,Watson Content Analytics,3.5.x,2019-09-30,https://www-01.ibm.com/software/support/lifecycleapp/PLCSearch.wss?q=Watson+Content+Analytics&ibm-search=Search
Linux Foundation,Kernel,3.16,2020-04-30,https://www.kernel.org/category/releases.html
MariaDB Foundation,MariaDB,5.5.x,2020-04-11,https://mariadb.org/about/maintenance-policy/
MariaDB Foundation,MariaDB,10.1.x,2020-10-17,https://mariadb.org/about/maintenance-policy/
McAfee,Content Security Suite,All,2020-01-12,https://www.mcafee.com/enterprise/en-us/support/product-eol.html
McAfee,Email Gateway,7.6.4.X,2021-01-11,https://www.mcafee.com/enterprise/en-us/support/product-eol.html
McAfee,Quarantine Manager,7.1.0,2021-01-11,https://www.mcafee.com/enterprise/en-us/support/product-eol.html
McAfee,"SaaS Email Protection, Continuity, Encryption and Archiving",All,2021-01-11,https://www.mcafee.com/enterprise/en-us/support/product-eol.html
MediaWiki,MediaWiki,1.32.X,2020-01-01,https://www.mediawiki.org/wiki/Version_lifecycle
MediaWiki,MediaWiki,1.31.X,2021-06-01,https://www.mediawiki.org/wiki/Version_lifecycle
Microsoft,Access,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Access,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Access Services in Microsoft SharePoint Server,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Azure StorSimple Series,8000,2020-07-01,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Cloud Platform System,,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Cloud Platform System Standard,,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics C5,2015,2020-01-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics CRM,2015,2020-01-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics GP,2015,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics GP,2015 R2,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics GP,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics NAV,2009 R2,2015-01-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=dynamics%20nav
Microsoft,Dynamics NAV,2015,2020-01-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Dynamics SL,2015,2020-01-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Excel,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Excel,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Excel for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Excel Home and Student,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Excel Services in Microsoft SharePoint Server,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Exchange,2010,2020-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=exchange
Microsoft,Exchange,2016,2020-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=exchange%202016
Microsoft,Expression Blend,3,2015-01-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=expression%20blend
Microsoft,Expression Design,3,2015-01-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=expression%20design
Microsoft,Expression Encoder,3,2015-01-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=expression%20encoder
Microsoft,Expression Encoder,4,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Expression Studio,3,2015-01-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=expression%20studio
Microsoft,Expression Web,3,2015-01-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=expression%20web
Microsoft,Expression Web,4,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,FAST Search Server for Internal Applications,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,FAST Search Server for Internet Sites,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,FAST Search Server for SharePoint,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Forefront Threat Management Gateway,2010 Enterprise,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Forefront Unified Access Gateway,2010,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Groove Server,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,HCP Pack,2008,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,HPC Pack,2008 R2,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Hyper-V Server,2008,2014-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%20storage%20server%202008
Microsoft,Hyper-V Server,2008 R2,2014-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%20storage%20server%202008
Microsoft,InfoPath,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,InMage/ASR Scout,,2020-12-31,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Internet Explorer,10.X,2020-01-31,https://techcommunity.microsoft.com/t5/Windows-IT-Pro-Blog/Bringing-Internet-Explorer-11-to-Windows-Server-2012-and-Windows/ba-p/325297
Microsoft,Internet Explorer,10,2020-01-31,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Internet Information Service (IIS),7.5,2020-01-04,https://support.microsoft.com/en-us/lifecycle/search/810
Microsoft,Internet Information Services Smooth Streaming Client,1,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Lync Server,2010,2021-04-13,https://support.microsoft.com/en-us/lifecycle/search/?p1=14934
Microsoft,Microsoft Application Virtualization (Terminal Services),4.6,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Application Virtualization (Windows Desktops),4.6,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Application Virtualization Hosting (Windows Desktops),4.6,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Applicatiuon Virtualization Sequencer,4.6,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Azure StorSimple Series,1200,2020-07-01,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Excel Mobile,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Expression Studio,4,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Publisher,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Publisher,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Report Viewer Redistributable,2010,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft User Experience Virtualization Service Pack 1,2.1,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Microsoft Windows 10 (Enterprise and Education Editions),1709,2020-04-14,https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet
Microsoft,"Microsoft Windows 10, (Home,Pro, Pro workstations)",1809,2020-04-14,https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet
Microsoft,NET Core,2.1.X,2019-12-23,https://github.com/dotnet/core/blob/master/microsoft-support.md
Microsoft,Office,2010,2015-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=office%202010
Microsoft,Office,7,2020-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%207
Microsoft,Office,Server 2008,2020-01-14,https://support.microsoft.com/en-us/lifecycle/search/?p1=12925
Microsoft,Office,2010,2020-10-13,https://support.microsoft.com/en-us/lifecycle/search/?p1=13615
Microsoft,Office,2016 (Mac),2020-10-13,https://support.microsoft.com/en-us/lifecycle/search/?p1=18335
Microsoft,Office,2016 (Mac),2020-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=Office%20Standard%202016%20for%20Mac
Microsoft,Office,2016,2020-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=Office%20Standard%202016
Microsoft,Office (all editions),2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Home & Business for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Home & Student for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Home and Business,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Home and Student,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Professional,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Professional Plus,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Standard,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Office Standard for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,OneNote,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,OneNote,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,OneNote Home and Student,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Outlook,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Outlook,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Outlook for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Outlook with Business Contact Manager,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,PerformancePoint Services in Microsoft SharePoint Server,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Powerpoint,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,PowerPoint,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,PowerPoint for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,PowerPoint Home and Student,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,PowerShell Core,6.1.X,2019-09-28,https://docs.microsoft.com/en-us/powershell/scripting/powershell-support-lifecycle?view=powershell-6
Microsoft,Project,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Project Professional,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Project Professional,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Project Server,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Project Standard,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Seach Server,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,SharePoint,2010,2020-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=sharepoint
Microsoft,SharePoint,2016,2021-07-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=sharepoint%202016
Microsoft,SharePoint Designer,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,SharePoint for Internet Sites Enterprise,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,SharePoint for Internet Sites Standard,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,SharePoint Foundation,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,SharePoint Server Service Pack 2,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,SharePoint Workspace,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Skype for Business (Client),2016,2020-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=skype%20for%20business%202016
Microsoft,Skype for Business (Server),2015,2020-10-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=skype%20for%20business%202015
Microsoft,SQL Server,2008,2019-07-09,https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet
Microsoft,SQL Server,2014,2019-07-09,https://support.microsoft.com/en-us/lifecycle/search?alpha=sql%20server%202014
Microsoft,SQL Server Compact,4,2021-07-13,https://support.microsoft.com/en-us/lifecycle/search?alpha=sharepoint%202016
Microsoft,StorSimple Data Manager,,2020-07-01,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,System Center Data Protection Manager,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,System Center Essentials,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,System Center Service Manager,2010,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visio,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visio Professional,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visio Professional,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visio Standard,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visio Standard,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Basic Express,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual C#,2010 Express,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual C++,2010 Express,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Studio (all editions),2010,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Studio 2015,(all editions),2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Studio Team Foundation Server,2010,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Studio Team Foundation Server 2015,(all editions),2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Studio Team Foundation Server Update 4,2015,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Studio Update 3,2015,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Visual Web Developer,2010 Express,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows 10 (Enterprise and Education Editions),1703,2019-10-08,https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet
Microsoft,"Windows 10 (Home,Pro, Pro workstations)",1803,2019-11-12,https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet
Microsoft,Windows 10 Education,1809,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,Windows 10 Enterprise,2015 LTSB,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows 10 Enterprise,1809,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,Windows 10 Home,1909,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,Windows 10 IoT Enterprise,2015 LTSB,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows 10 IoT Enterprise,1809,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,Windows 10 Pro,1909,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,Windows 10 Pro Education,1909,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,Windows 10 Pro for Workstations,1909,2021-05-11,https://support.microsoft.com/en-us/lifecycle/search?alpha=Windows%2010%201912
Microsoft,"Windows 10(Enterprise, Education, IoT Enterprise)",1803,2020-11-10,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,"Windows 10(Enterprise, Home, Pro, Pro for Workstations, IoT Enterprise)",1903,2020-12-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,"Windows 10, (Home,Pro, Pro workstations)",1703,2019-10-09,https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet
Microsoft,Windows 7,,2020-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%207
Microsoft,Windows Communication Foundation RIA Services,,2020-09-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows Defender Antivirus for Windows 10,,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows Defender Exploit Guard,,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows Embedded Standard,7,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows Identity Foundation,,2020-04-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows MultiPoint Server,2010,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows MultiPoint Server Academic,2010,2020-07-14,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows Server 2008,Server Pack 2,2020-01-14,https://www.microsoft.com/en-us/cloud-platform/windows-server-2008
Microsoft,Windows Server 2008 R2,Server Pack 1,2020-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%20server%202008
Microsoft,Windows Server Update Services,3,2012-07-10,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%20server%20update
Microsoft,"Windows Server(Datacenter, Standard, IoT Enterprise)",1903,2020-12-08,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Windows Storage Server(all editions),2008,2020-01-14,https://support.microsoft.com/en-us/lifecycle/search?alpha=windows%20storage%20server%202008
Microsoft,Word,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Word,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Word for Mac,2016,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
Microsoft,Word Home and Student,2010,2020-10-13,https://support.microsoft.com/en-us/help/4470235/products-reaching-end-of-support-for-2020
NodeJS,Node.js,10,2021-04-01,https://nodejs.org/en/about/releases/
One Identity,syslog-ng Premium,7.0.10,2019-08-19,https://support.oneidentity.com/syslog-ng-premium-edition/lifecycle
OpenJS Foundation,Node.js,8,2019-12-31,https://nodejs.org/en/about/releases/
OpenJS Foundation,Node.js,13,2020-06-01,https://nodejs.org/en/about/releases/
OpenJS Foundation,Node.js,10,2021-04-30,https://nodejs.org/en/about/releases/
OpenSSL,OpenSSL,1.0.2,2019-12-31,https://www.openssl.org/blog/blog/2018/05/18/new-lts/
Oracle,Application Express,5,2020-04-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
