Provider,Product,Version,EOS Date,Reference
Oracle,Application Testing Suite,9.3,2019-08-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Application Testing Suite,12.X,2020-05-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Berkeley DB,11.2.5.3,2019-12-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Berkeley DB,12.1.6.2,2021-01-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Berkeley DB,12.1.6.0,2021-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Berkeley DB Java Edition,11.2.5,2019-12-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Big Data SQL,3.x,2021-03-01,http://www.oracle.com/us/support/library/lifetime-support-hardware-301321.pdf
Oracle,Business Transaction Management,12.1.X,2019-10-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database,11.2,2020-12-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database,18c,2021-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database (Enterprise),12.1,2021-07-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database (Standard),12.1,2021-07-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database Gateway,12.1,2021-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database Mobile Server,11.1,2019-10-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Database Mobile Server,11.2,2020-10-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Developer Studio,12.5,2021-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Enterprise Manager Grid Control,12.1,2020-10-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Fail Safe,4.1.X,2021-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Java SE,13.x,2020-09-01,https://www.oracle.com/technetwork/java/java-se-support-roadmap.html
Oracle,JDK,15.x,2021-03-31,http://www.oracle.com/us/support/library/lifetime-support-hardware-301321.pdf
Oracle,Linux,6,2021-03-01,http://www.oracle.com/us/support/library/lifetime-support-hardware-301321.pdf
Oracle,MySQL Cluster,7.2,2020-02-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,MySQL Database,5.6,2021-02-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,NoSQL,11.2.1,2019-10-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,NoSQL,11.2.2,2020-11-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,NoSQL,12.1.2,2021-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Real User Experience Insight,12.1.X,2019-10-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,REST Data Services,3,2020-06-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Secure Backup,12.1,2020-02-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,SQL Developer,4,2019-09-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,SQL Developer,4.1,2020-05-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,SQL Developer Data Modeler,4,2019-09-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,SQL Developer Data Modeler,4.1,2020-05-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,Sun Studio,12.3,2019-12-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,TimesTen In-Memory Database,11.2.2,2021-01-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
Oracle,TimesTen In-Memory Database,18.1,2021-05-01,http://www.oracle.com/us/support/library/lifetime-support-hardware-301321.pdf
Oracle,VM,3,2021-03-01,http://www.oracle.com/us/support/library/lifetime-support-hardware-301321.pdf
Oracle,VM VirtualBox,5.X,2020-07-01,http://www.oracle.com/us/support/library/lifetime-support-technology-069183.pdf
PostgreSQL,PostgreSQL,9.4,2019-12-01,https://www.postgresql.org/support/versioning/
PostgreSQL,PostgreSQL,9.5,2021-02-11,https://www.postgresql.org/support/versioning/
Python Software Foundation,Python,2.X,2020-01-01,https://pythonclock.org/
Python Software Foundation,Python,3.5,2020-09-13,https://devguide.python.org/
RedHat,JBoss Web Server,1.x,2020-04-01,https://access.redhat.com/support/policy/updates/jboss_notes/
RedHat,RHEL,7.4,2019-08-31,https://access.redhat.com/support/policy/updates/errata
RedHat,RHEL,6.X,2020-11-30,https://access.redhat.com/support/policy/updates/errata
RedHat,RHEL for SAP Solutions,7.2,2019-11-30,https://access.redhat.com/support/policy/updates/errata
RedHat,RHEL for SAP Solutions,7.3,2020-11-30,https://access.redhat.com/support/policy/updates/errata
RSA,Archer Suite,6.2,2020-02-28,https://community.rsa.com/docs/DOC-73365
RSA,Archer Suite,6.3,2020-10-31,https://community.rsa.com/docs/DOC-73365
RSA,Archer Suite,6.4,2021-04-30,https://community.rsa.com/docs/DOC-73365
RSA,Authentication Agent for Active Directory Federation Service,2,2021-06-30,https://community.rsa.com/docs/DOC-40387
RSA,Authentication Agent for Web for IIS and Apache,8,2019-12-31,https://community.rsa.com/docs/DOC-73369
RSA,Authentication Manager Appliance,8.2,2019-07-31,https://community.rsa.com/docs/DOC-40387
RSA,Authentication Manager Appliance,8.2 SP1,2020-04-30,https://community.rsa.com/docs/DOC-73369
RSA,Authentication Manager Appliance,8.3,2021-02-28,https://community.rsa.com/docs/DOC-73369
RSA,Identity Governance & Lifestyle,7.0.x,2019-08-31,https://community.rsa.com/docs/DOC-73377
RSA,NetWitness Logs & Network,11.1,2019-07-31,https://community.rsa.com/docs/DOC-40387
RSA,Netwitness Storage Appliance,VNX,2019-12-31,https://community.rsa.com/docs/DOC-73378#jive_content_id_RSA_NetWitnessStorage
RSA,Netwitness Storage Appliance,Isilon,2021-03-31,https://community.rsa.com/docs/DOC-40387
RSA,Pluggable Authentication Module,8,2020-12-31,https://community.rsa.com/docs/DOC-73369
RSA,SecurID Authentication API for C and Java,8.1.3,2019-08-31,https://community.rsa.com/docs/DOC-73369
RSA,SecurID Authentication API for C and Java,8.6,2020-06-30,https://community.rsa.com/docs/DOC-73369
RSA,SecurID Software Token for Windows,5.x,2020-03-31,https://community.rsa.com/docs/DOC-73369
RSA,Web Threat Detection,6.2,2020-07-31,https://community.rsa.com/docs/DOC-73380
RSA,Web Threat Detection,6.3,2020-12-31,https://community.rsa.com/docs/DOC-73380
RSA,Web Threat Detection,6.4,2021-05-31,https://community.rsa.com/docs/DOC-73380
Sophos,SafeGuard Easy,7,2019-09-30,https://community.sophos.com/kb/en-us/119020
Sophos,SafeGuard Enterprise,7,2019-09-30,https://community.sophos.com/kb/en-us/119020
Symantec,Altiris,8,2020-03-07,https://support.symantec.com/us/en/article.howto111097.html
Symantec,Altiris,7.5-7.6.X,2020-10-07,https://support.symantec.com/us/en/article.howto111097.html
Symantec,Veritas NetBackup Server,7.7+,2021-05-01,https://support.symantec.com/us/en/article.howto111097.html
Taylor Otwell,Laravel,5.7,2019-09-04,https://laravel.com/docs/5.8/releases#support-policy
Taylor Otwell,Laravel,5.8,2020-02-26,https://laravel.com/docs/5.8/releases#support-policy
Taylor Otwell,Laravel,5.5,2020-08-30,https://laravel.com/docs/5.8/releases#support-policy
Tenable,Industrial Security,1.4.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Industrial Security,1.5.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.3.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.4.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,1.3.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.2.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.1.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.0.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.6.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.5.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus,8.7.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus Agent,7.4.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus Network Monitor,5.9.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus Network Monitor,5.6.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Nessus Network Monitor,5.10.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Tenable.sc,5.12.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Tenable.sc,5.10.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
Tenable,Tenable.sc,5.9.x,2021-04-30,https://community.tenable.com/s/group/0F9f2000000XimNCAS/product-lifecycle-management
The Durpal Association,Drupal,8.6.X,2019-12-04,https://www.drupal.org/core/release-cycle-overview
The Durpal Association,Drupal,8.7.x,2020-06-03,https://www.drupal.org/core/release-cycle-overview
The PHP Group,PHP,7.1,2019-12-01,https://www.php.net/supported-versions.php
The PHP Group,PHP,7.2,2020-11-30,https://www.php.net/supported-versions.php
The PHP Group,PHP,7.3,2020-12-06,https://www.php.net/supported-versions.php
VMWare,vCenter Converter Standalone,6.2,2019-12-14,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,AirWatch Console,9.3,2019-09-14,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,App Volumes,2.1,2019-10-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,App Volumes,2.14,2020-05-29,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,App Volumes,2.2,2020-12-13,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,App Volumes,2.16,2021-03-14,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,AppDefeense Plugin,2,2019-07-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Cloud Provider Pod,1,2020-10-18,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Essentials PKS,1.13.4,2020-04-01,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,ESX/ESXi,6,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Fusion,11,2020-03-24,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Horizon,7.x,2021-03-22,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Horizon DaaS On Prem Platform,8,2020-04-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Identity Manager,3.3,2019-09-14,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Integrated Openstack,4,2019-09-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Integrated Openstack,4.1,2019-09-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX for vSphere,6.3,2020-02-02,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX for vSphere,6.4,2021-01-16,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX-T,2,2019-09-07,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX-T,2.1,2019-09-07,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX-T Data Center,2.2,2019-09-18,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX-T Data Center,2.3,2020-02-28,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,NSX-T Data Center,2.4,2020-09-07,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Pulse IoT Center,1,2020-01-18,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,SDDC Manager,3.5,2019-12-13,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,SDDC Manager,2.3,2019-12-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,SDDC Manager,3.7,2020-03-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Site Recovery Manager,"6.0, 6.1",2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Smart Assurance,9.4.2,2019-08-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Smart Assurance,9.5,2020-12-20,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Smart Assurance,9.6,2021-01-22,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Smart Experience,3.1,2020-12-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,ThinApp,4.7.3,2019-10-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,ThinApp,5.x,2021-03-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Enviornment Manager,9.3,2020-01-04,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Environment Manager,9.3,2020-01-04,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Environment Manager,9.4,2020-05-29,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Environment Manager,9.5,2020-09-06,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Environment Manager,9.6,2020-12-13,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Environment Manager,9.7,2021-03-14,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,User Environment Manager,9.8,2021-07-02,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCenter,6,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCenter Application Discovery Manager,7.1,2020-06-30,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCenter Chargeback Manager,2.7.x,2019-12-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCenter Update Manager,6,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Availability for Cloud-to-Cloud DR,1.x,2020-05-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Availability for vCloud Director,2,2019-10-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Availibility,3,2021-04-11,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Director Extender,1,2019-10-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Director Extender,1.1,2019-10-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Director for Service Providers,9.1,2020-03-08,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Director for Service Providers,9.5,2020-10-04,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vCloud Director for Service Providers,9.7,2021-03-28,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Automation,7.3,2019-12-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Automation,"7.4, 7.5",2020-12-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Automation,7.6,2021-04-11,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Automation DevKit,6.2.2,2019-12-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Automation STD,6.2.5,2019-12-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Business for Cloud,7.5,2019-12-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Business for Cloud,7.6,2021-04-11,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Configuration Manager,5.8.4,2020-06-30,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Configuration Manager,5.8.5,2020-06-30,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Hyperic,5.8.4-5.8.6,2019-12-31,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Log Insight,4.6,2019-08-23,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Log Insight,4.7,2020-04-11,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Log Insight,4.8,2020-10-03,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Network Insight,3.9,2019-12-20,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Network Insight,4,2020-12-20,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Operations for Horizon,6.6,2020-03-20,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Operations Manager,7,2021-04-30,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Operations Manager,7.5,2021-04-30,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Operations Manager,6.6 & 6.7,2019-08-23,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Orchestrator,7.3,2019-12-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Orchestrator,7.4-7.5,2020-12-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMware,vRealize Orchestrator,7.6,2021-04-11,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Suite Lifecycle Manager,1,2019-09-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Suite Lifecycle Manager,1.1,2019-09-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Suite Lifecycle Manager,1.2,2019-09-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vRealize Suite Lifecycle Manager,2,2020-09-20,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vSAN,6.0-6.2,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vSphere Data Protection,6,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vSphere Data Protection,6.1,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vSphere Integrated Containers,1.5,2020-01-17,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vSphere Replication,6,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,vSphere Replication,6.1,2020-03-12,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workspace ONE UEM Console,9.4,2019-11-02,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workspace ONE UEM Console,9.5,2020-01-02,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workspace ONE UEM Console,9.6,2020-02-13,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workspace ONE UEM Console,9.7,2020-04-03,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workspace ONE UEM Console,1810,2020-05-02,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workspace ONE UEM Console,1907,2021-02-02,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
VMWare,Workstation Pro and Player,15,2020-12-19,https://www.vmware.com/content/dam/digitalmarketing/vmware/en/pdf/support/product-lifecycle-matrix.pdf
Wireshark Foundation,Wireshark,2.4.x,2019-07-19,https://wiki.wireshark.org/Development/LifeCycle
